0.json Tabu 10 Google 10
1.json Tabu 44 Google 44
2.json Tabu 60 Google 60
3.json Tabu 447 Google 447
4.json Tabu 464 Google 464
5.json Tabu 554 Google 541
6.json Tabu 523 Google 523
7.json Tabu 1153 Google 1153
8.json Tabu 823 Google 823
9.json Tabu 1360 Google 1360
10.json Tabu 1604 Google 1604
         4809393 function calls (4334768 primitive calls) in 11.300 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      137    4.285    0.031    4.506    0.033 tabu.py:196(GetMakespanApproximation)
       92    1.897    0.021    2.002    0.022 tabu.py:176(GetMakespan)
       84    1.825    0.022    1.987    0.024 tabu.py:148(GetCriticalPath)
460705/137    0.715    0.000    1.504    0.011 copy.py:118(deepcopy)
  1188115    0.299    0.000    0.299    0.000 {method 'append' of 'list' objects}
 6257/137    0.289    0.000    1.503    0.011 copy.py:191(_deepcopy_list)
   923748    0.234    0.000    0.234    0.000 {method 'get' of 'dict' objects}
     2160    0.204    0.000    0.204    0.000 {built-in method nt.stat}
   566240    0.169    0.000    0.169    0.000 {method 'pop' of 'list' objects}
      456    0.107    0.000    0.107    0.000 {built-in method marshal.loads}
   473395    0.093    0.000    0.093    0.000 {built-in method builtins.id}
211695/211673    0.083    0.000    0.086    0.000 {built-in method builtins.max}
   454448    0.071    0.000    0.071    0.000 copy.py:172(_deepcopy_atomic)
    67/66    0.063    0.001    0.080    0.001 {built-in method _imp.create_dynamic}
      508    0.057    0.000    0.057    0.000 {built-in method _io.open_code}
      508    0.055    0.000    0.055    0.000 {method 'read' of '_io.BufferedReader' objects}
     4206    0.052    0.000    0.078    0.000 <frozen importlib._bootstrap_external>:96(_path_join)
   141233    0.047    0.000    0.047    0.000 {method 'copy' of 'list' objects}
      823    0.030    0.000    0.030    0.000 {method 'sub' of 're.Pattern' objects}
      456    0.030    0.000    0.139    0.000 <frozen importlib._bootstrap_external>:755(_compile_bytecode)
    67/39    0.026    0.000    0.171    0.004 {built-in method _imp.exec_dynamic}
  932/921    0.026    0.000    0.177    0.000 {built-in method builtins.__build_class__}
      446    0.021    0.000    0.021    0.000 {method 'findall' of 're.Pattern' objects}
      252    0.019    0.000    0.025    0.000 cp_model.py:1501(add_linear_expression_in_domain)
