0.json Tabu 10 Google 10
1.json Tabu 44 Google 44
2.json Tabu 60 Google 60
3.json Tabu 447 Google 447
4.json Tabu 464 Google 464
5.json Tabu 541 Google 541
6.json Tabu 593 Google 523
7.json Tabu 1175 Google 1153
8.json Tabu 823 Google 823
9.json Tabu 1389 Google 1360
10.json Tabu 1604 Google 1604
11.json Tabu 482 Google 369
12.json Tabu 669 Google 556
13.json Tabu 1276 Google 910
14.json Tabu 1163 Google 943
15.json Tabu 1991 Google 1528
16.json Tabu 1991 Google 1457
         156290355 function calls (138016232 primitive calls) in 142.576 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     1492  109.428    0.073  113.317    0.076 tabu.py:192(GetMakespan)
18206190/320   10.898    0.000   22.777    0.071 copy.py:118(deepcopy)
      144    5.326    0.037    5.783    0.040 tabu.py:157(GetCriticalPath)
60570/320    4.324    0.000   22.776    0.071 copy.py:191(_deepcopy_list)
 41367430    3.653    0.000    3.653    0.000 {method 'append' of 'list' objects}
 36414718    3.600    0.000    3.600    0.000 {method 'get' of 'dict' objects}
 22072156    1.972    0.000    1.972    0.000 {method 'pop' of 'list' objects}
 18327690    1.411    0.000    1.411    0.000 {built-in method builtins.id}
 18145620    1.096    0.000    1.096    0.000 copy.py:172(_deepcopy_atomic)
  1013863    0.132    0.000    0.132    0.000 {method 'copy' of 'list' objects}
     2162    0.081    0.000    0.081    0.000 {built-in method nt.stat}
      455    0.049    0.000    0.049    0.000 {built-in method marshal.loads}
       17    0.041    0.002    0.052    0.003 tabu.py:66(from_list)
      509    0.029    0.000    0.029    0.000 {built-in method _io.open_code}
    67/66    0.028    0.000    0.036    0.001 {built-in method _imp.create_dynamic}
      509    0.025    0.000    0.025    0.000 {method 'read' of '_io.BufferedReader' objects}
      909    0.025    0.000    0.033    0.000 cp_model.py:1501(add_linear_expression_in_domain)
      144    0.025    0.000  141.904    0.985 tabu.py:221(GetBestNeighbor)
    60570    0.023    0.000    0.035    0.000 copy.py:231(_keep_alive)
108870/108788    0.022    0.000    0.029    0.000 {built-in method builtins.max}
     4206    0.021    0.000    0.031    0.000 <frozen importlib._bootstrap_external>:96(_path_join)
      455    0.016    0.000    0.066    0.000 <frozen importlib._bootstrap_external>:755(_compile_bytecode)
    67/39    0.013    0.000    0.072    0.002 {built-in method _imp.exec_dynamic}
      823    0.012    0.000    0.012    0.000 {method 'sub' of 're.Pattern' objects}
    77010    0.011    0.000    0.018    0.000 {built-in method builtins.isinstance}
     1999    0.011    0.000    0.012    0.000 cp_model.py:846(__init__)
  932/921    0.011    0.000    0.075    0.000 {built-in method builtins.__build_class__}
      446    0.008    0.000    0.008    0.000 {method 'findall' of 're.Pattern' objects}
      875    0.007    0.000    0.103    0.000 <frozen importlib._bootstrap_external>:1597(find_spec)
    33481    0.006    0.000    0.006    0.000 {method 'startswith' of 'str' objects}
      909    0.006    0.000    0.010    0.000 cp_model.py:344(get_integer_var_value_map)
       17    0.005    0.000  141.909    8.348 tabu.py:255(TabuSearch)
     7437    0.005    0.000    0.005    0.000 tabu.py:123(GetOperationTimeLeft)
     3072    0.005    0.000    0.007    0.000 cp_model.py:2823(parse_linear_expression)
     1408    0.005    0.000    0.015    0.000 <frozen importlib._bootstrap>:304(acquire)
    568/3    0.004    0.000    0.514    0.171 <frozen importlib._bootstrap>:1349(_find_and_load)
      510    0.004    0.000    0.004    0.000 {method '__exit__' of '_io._IOBase' objects}
      456    0.004    0.000    0.160    0.000 <frozen importlib._bootstrap_external>:1066(get_code)
32493/32162    0.004    0.000    0.004    0.000 {built-in method builtins.len}
       71    0.004    0.000    0.004    0.000 {built-in method nt.listdir}
      564    0.004    0.000    0.121    0.000 <frozen importlib._bootstrap>:1240(_find_spec)
       55    0.004    0.000    0.004    0.000 {built-in method builtins.eval}
      991    0.004    0.000    0.006    0.000 cp_model.py:1192(__init__)
    17817    0.003    0.000    0.003    0.000 {method 'endswith' of 'str' objects}
      112    0.003    0.000    0.003    0.000 {built-in method builtins.compile}
    474/0    0.003    0.000    0.000          {built-in method builtins.exec}
       17    0.003    0.000    0.010    0.001 tabu.py:131(ListSchedule)
4264/4179    0.003    0.000    0.004    0.000 {built-in method __new__ of type object at 0x00007FFCD50838F0}
      446    0.003    0.000    0.027    0.000 textwrap.py:419(dedent)
      912    0.003    0.000    0.015    0.000 <frozen importlib._bootstrap_external>:486(cache_from_source)
       55    0.003    0.000    0.007    0.000 __init__.py:355(namedtuple)
6763/6447    0.002    0.000    0.003    0.000 {built-in method _abc._abc_subclasscheck}
   174/59    0.002    0.000    0.006    0.000 _parser.py:512(_parse)
     1408    0.002    0.000    0.002    0.000 <frozen importlib._bootstrap>:79(__init__)
     8182    0.002    0.000    0.005    0.000 {built-in method _abc._abc_instancecheck}
    11607    0.002    0.000    0.003    0.000 {built-in method builtins.getattr}
    13546    0.002    0.000    0.002    0.000 {method 'rstrip' of 'str' objects}
     1408    0.002    0.000    0.006    0.000 <frozen importlib._bootstrap>:124(setdefault)
      991    0.002    0.000    0.015    0.000 cp_model.py:2256(new_interval_var)
     1408    0.002    0.000    0.003    0.000 <frozen importlib._bootstrap>:372(release)
     1408    0.002    0.000    0.004    0.000 <frozen importlib._bootstrap>:426(_get_module_lock)
    568/3    0.002    0.000    0.514    0.171 <frozen importlib._bootstrap>:1304(_find_and_load_unlocked)
     5454    0.002    0.000    0.009    0.000 cp_model_helper.py:63(assert_is_int64)
       17    0.002    0.000    0.002    0.000 {built-in method _io.open}
   1325/7    0.002    0.000    0.505    0.072 <frozen importlib._bootstrap>:480(_call_with_frames_removed)
      991    0.002    0.000    0.003    0.000 cp_model.py:3089(evaluate_linear_expr)
     5898    0.002    0.000    0.002    0.000 {method 'join' of 'str' objects}
     7832    0.002    0.000    0.002    0.000 {method 'append' of 'google._upb._message.RepeatedScalarContainer' objects}
     2512    0.002    0.000    0.003    0.000 typing.py:1215(__setattr__)
     1317    0.002    0.000    0.002    0.000 cp_model.py:1078(__init__)
      840    0.002    0.000    0.012    0.000 <frozen importlib._bootstrap>:463(_lock_unlock_module)
      544    0.002    0.000    0.012    0.000 <frozen importlib._bootstrap>:733(_init_module_attrs)
       77    0.002    0.000    1.082    0.014 __init__.py:1(<module>)
  546/545    0.002    0.000    0.112    0.000 <frozen importlib._bootstrap_external>:1495(_get_spec)
    544/3    0.002    0.000    0.513    0.171 <frozen importlib._bootstrap>:911(_load_unlocked)
     1052    0.002    0.000    0.002    0.000 {method 'format' of 'str' objects}
     8182    0.002    0.000    0.007    0.000 <frozen abc>:117(__instancecheck__)
      706    0.001    0.000    0.004    0.000 typing.py:175(_type_check)
5569/5564    0.001    0.000    0.003    0.000 {built-in method builtins.hasattr}
      509    0.001    0.000    0.060    0.000 <frozen importlib._bootstrap_external>:1187(get_data)
      553    0.001    0.000    0.003    0.000 functools.py:35(update_wrapper)
     1408    0.001    0.000    0.008    0.000 <frozen importlib._bootstrap>:162(__enter__)
     4307    0.001    0.000    0.001    0.000 {method 'add' of 'google._upb._message.RepeatedCompositeContainer' objects}
      564    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap>:232(__init__)
    456/3    0.001    0.000    0.513    0.171 <frozen importlib._bootstrap_external>:993(exec_module)
   303/55    0.001    0.000    0.003    0.000 _compiler.py:37(_compile)
      523    0.001    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:806(spec_from_file_location)
